amfi_code,scheme_name,category,plan,ann_return,ann_vol,sharpe,sortino,max_drawdown,calmar,ols_beta,r_squared,win_rate,excess_return,morningstar_rating,expense_ratio_pct
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Regular,29.74,14.19,1.449,2.371,-11.27,2.64,-0.0281,0.0007,67.3,1.62,5,1.46
120843,Kotak Flexicap Fund - Regular - Growth,Equity,Regular,29.68,15.88,1.307,2.355,-12.97,2.287,-0.0087,0.0001,67.3,1.85,5,1.45
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,Regular,30.67,17.67,1.235,2.137,-16.4,1.871,-0.0102,0.0001,61.5,0.54,5,1.6
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,Regular,24.8,13.74,1.209,2.106,-15.01,1.652,-0.056,0.0028,63.5,0.87,4,1.54
120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,Regular,31.51,19.28,1.181,2.012,-18.19,1.733,-0.0174,0.0001,71.2,0.89,3,1.36
149323,DSP Midcap Fund - Regular - Growth,Equity,Regular,28.41,17.74,1.133,1.871,-17.25,1.647,0.0035,0.0,57.7,1.02,4,1.61
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Regular,28.93,18.93,1.094,1.825,-16.22,1.784,-0.0112,0.0001,61.5,0.95,5,1.38
118632,Nippon India Large Cap Fund - Regular - Growth,Equity,Regular,23.12,14.14,1.082,1.842,-17.41,1.327,0.0364,0.0011,63.5,0.86,4,1.51
101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,Regular,22.63,14.56,1.028,1.787,-11.29,2.004,0.0338,0.0009,51.9,1.34,5,1.6
120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Direct,22.39,14.36,1.027,1.787,-12.59,1.779,0.017,0.0002,57.7,0.88,3,0.8
119094,Axis Midcap Fund - Regular - Growth,Equity,Regular,27.1,19.4,0.999,1.7,-20.96,1.293,-0.0599,0.0016,57.7,1.42,5,1.38
119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,Direct,20.7,13.93,0.954,1.605,-11.8,1.753,-0.0199,0.0003,63.5,1.78,3,0.66
149324,DSP Small Cap Fund - Regular - Growth,Equity,Regular,31.0,24.83,0.95,1.609,-31.17,0.994,0.1326,0.0047,55.8,0.69,4,1.52
119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,Regular,31.13,25.13,0.946,1.663,-28.71,1.084,0.0743,0.0014,53.8,1.23,5,1.43
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Equity,Regular,21.65,15.42,0.927,1.62,-15.27,1.417,0.0001,0.0,65.4,1.7,5,1.52
102885,UTI Nifty 50 Index Fund - Regular - Growth,Equity,Regular,17.54,12.83,0.817,1.419,-10.86,1.615,-0.0019,0.0,61.5,0.93,4,1.57
