amfi_code,scheme_name,fund_house,category,plan,return_3yr_pct,alpha,expense_ratio_pct,morningstar_rating,risk_grade,benchmark_3yr_pct,excess_return,sharpe,sortino,max_drawdown,ann_return,ann_vol,sub_category,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,composite_score,final_rank
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.65,1.85,1.45,5,Moderately High,13.8,1.85,1.3068,2.3643,-12.974,27.26,15.89,Flexi Cap,0.75,0.975,0.9375,0.475,0.325,0.76,1
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,23.39,1.23,1.43,5,Very High,22.16,1.23,0.9453,1.6753,-28.706,30.27,25.14,Small Cap,1.0,0.675,0.525,0.5,0.9,0.7387,2
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,18.08,0.89,1.36,3,High,17.19,0.89,1.1801,2.0294,-18.1885,29.27,19.29,Mid Cap,0.825,0.9,0.2875,0.65,0.625,0.69,3
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,22.38,1.84,1.53,5,Very High,20.54,1.84,0.1627,0.2766,-35.4469,10.7,25.8,Small Cap,0.95,0.325,0.9,0.3125,0.95,0.6881,4
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,23.14,1.13,0.72,4,Very High,22.01,1.13,-0.0572,-0.0944,-52.5742,5.07,24.95,Small Cap,0.975,0.225,0.4625,0.8875,1.0,0.6744,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,15.18,1.42,1.38,5,High,13.76,1.42,0.9982,1.7038,-20.9609,25.87,19.41,Mid Cap,0.65,0.75,0.625,0.6,0.7,0.6675,6
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,14.81,1.62,1.46,5,Moderate,13.19,1.62,1.4483,2.3857,-11.2657,27.06,14.19,Large Cap,0.6,1.0,0.725,0.45,0.2,0.6625,7
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,16.58,0.95,1.38,5,High,15.63,0.95,1.0937,1.8291,-16.2172,27.21,18.94,Mid Cap,0.775,0.85,0.375,0.6,0.5,0.66,8
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,18.23,1.91,1.56,4,High,16.32,1.91,0.076,0.1247,-24.0035,7.86,17.89,Mid Cap,0.85,0.275,0.975,0.2,0.825,0.6313,9
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.08,0.69,1.52,4,Very High,19.39,0.69,0.9498,1.6198,-31.1719,30.09,24.84,Small Cap,0.875,0.7,0.125,0.3625,0.925,0.6094,10
