amfi_code,scheme_name,fund_house,category,plan,return_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score_raw,fund_score,fund_score_100,fund_rank
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,23.14,0.93,1.13,0.72,-24.78,2.0,19.5,22.5,5.5,11.0,11.9,0.0,100.0,1
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.65,0.98,1.85,1.45,-19.5,11.0,12.0,3.5,22.0,21.0,12.4,2.5773,97.4227,2
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,18.23,0.96,1.91,1.56,-21.92,7.0,15.0,2.0,33.0,16.0,12.8,4.6392,95.3608,3
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,22.38,0.9,1.84,1.53,-23.61,3.0,24.5,5.0,28.5,14.0,13.7,9.2784,90.7216,4
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,23.39,0.94,1.23,1.43,-13.35,1.0,18.0,20.0,21.0,33.0,15.250000000000002,17.268,82.732,5
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,14.81,1.06,1.62,1.46,-17.07,17.0,7.5,12.0,23.0,26.0,15.425,18.1701,81.8299,6
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,7.37,1.84,1.98,0.56,-6.01,36.0,4.0,1.0,2.0,35.0,15.8,20.1031,79.8969,7
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,7.68,7.68,1.85,0.74,-2.62,35.0,1.0,3.5,7.0,38.0,16.3,22.6804,77.3196,8
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,18.08,0.95,0.89,1.36,-21.84,8.0,17.0,29.5,15.0,18.0,16.6,24.2268,75.7732,9
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.41,1.03,0.88,0.8,-26.59,20.0,9.0,31.0,12.0,9.0,17.15,27.0619,72.9381,10
