amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,benchmark,excess_return,information_ratio,risk_score,launch_date,ann_return,ann_vol,sharpe,sortino,max_drawdown,neg_days,benchmark_used,ols_beta,ols_ann_alpha,r_squared,tracking_error,info_ratio,composite_score,final_rank,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,NIFTY 500 TRI,1.85,0.1156,4,2009-08-11,27.26,15.89,1.3068,2.3643,-12.974,534,NIFTY50,-0.0087,27.2785,0.0001,20.5148,1.2276,0.76,1,0.75,0.975,0.9375,0.475,0.325
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,BSE 250 SmallCap TRI,1.23,0.0492,6,2009-09-09,30.27,25.14,0.9453,1.6753,-28.706,546,NIFTY50,0.0743,30.1114,0.0014,27.8033,1.0139,0.7387,2,1.0,0.675,0.525,0.5,0.9
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,NIFTY Midcap 150 TRI,0.89,0.0468,5,2004-10-28,29.27,19.29,1.1801,2.0294,-18.1885,539,NIFTY50,-0.0174,29.3015,0.0001,23.3124,1.1663,0.69,3,0.825,0.9,0.2875,0.65,0.625
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,24.93,22.38,23.8,1.84,0.97,0.9,1.47,25.0,-23.61,41613,1.53,5,Very High,BSE 250 SmallCap TRI,1.84,0.0736,6,2007-05-31,10.7,25.8,0.1627,0.2766,-35.4469,568,NIFTY50,-0.0599,10.8203,0.0009,29.17,0.2955,0.6881,4,0.95,0.325,0.9,0.3125,0.95
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,20.59,23.14,21.82,1.13,1.04,0.93,1.67,25.0,-24.78,36061,0.72,4,Very High,BSE 250 SmallCap TRI,1.13,0.0452,6,2013-01-01,5.07,24.95,-0.0572,-0.0944,-52.5742,567,NIFTY50,0.0077,5.0572,0.0,28.0273,0.1069,0.6744,5,0.975,0.225,0.4625,0.8875,1.0
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,14.88,15.18,18.94,1.42,1.0,0.8,1.18,19.0,-32.38,28996,1.38,5,High,NIFTY Midcap 50 TRI,1.42,0.0747,5,2011-02-18,25.87,19.41,0.9982,1.7038,-20.9609,553,NIFTY50,-0.0599,25.9969,0.0016,23.7071,1.0038,0.6675,6,0.65,0.75,0.625,0.6,0.7
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,NIFTY 100 TRI,1.62,0.1157,3,2008-04-04,27.06,14.19,1.4483,2.3857,-11.2657,506,NIFTY50,-0.0281,27.1152,0.0007,19.3996,1.2877,0.6625,7,0.6,1.0,0.725,0.45,0.2
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,NIFTY Midcap 150 TRI,0.95,0.05,5,2007-06-25,27.21,18.94,1.0937,1.8291,-16.2172,538,NIFTY50,-0.0112,27.2339,0.0001,22.9755,1.094,0.66,8,0.775,0.85,0.375,0.6,0.5
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,17.12,18.23,17.75,1.91,1.0,0.96,1.27,19.0,-21.92,47469,1.56,4,High,NIFTY Midcap 150 TRI,1.91,0.1005,5,2007-03-30,7.86,17.89,0.076,0.1247,-24.0035,545,NIFTY50,0.0006,7.8586,0.0,22.0357,0.2625,0.6313,9,0.85,0.275,0.975,0.2,0.825
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.2,20.08,20.61,0.69,0.98,0.8,1.23,25.0,-17.01,35124,1.52,4,Very High,BSE 250 SmallCap TRI,0.69,0.0276,6,2007-06-14,30.09,24.84,0.9498,1.6198,-31.1719,542,NIFTY50,0.1326,29.8178,0.0047,27.1789,1.0309,0.6094,10,0.875,0.7,0.125,0.3625,0.925
