amfi_code,scheme_name,category,plan,benchmark_used,ols_beta,ols_daily_alpha,ols_ann_alpha,r_squared,t_stat_beta,tracking_error,ann_excess_ret,info_ratio,n_obs
119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,Regular,NIFTY50,0.0743,0.11949,30.1114,0.0014,1.2882,27.8033,28.1898,1.0139,1149
149324,DSP Small Cap Fund - Regular - Growth,Equity,Regular,NIFTY50,0.1326,0.118325,29.8178,0.0047,2.3319,27.1789,28.0174,1.0309,1149
120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0174,0.116276,29.3015,0.0001,-0.3929,23.3124,27.1897,1.1663,1149
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0102,0.11249,28.3476,0.0001,-0.2515,21.9389,26.2507,1.1965,1149
120843,Kotak Flexicap Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0087,0.108248,27.2785,0.0001,-0.2397,20.5148,25.1847,1.2276,1149
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0112,0.108071,27.2339,0.0001,-0.2577,22.9755,25.135,1.094,1149
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0281,0.1076,27.1152,0.0007,-0.864,19.3996,24.9811,1.2877,1149
149323,DSP Midcap Fund - Regular - Growth,Equity,Regular,NIFTY50,0.0035,0.105489,26.5833,0.0,0.0854,21.8939,24.5148,1.1197,1149
119094,Axis Midcap Fund - Regular - Growth,Equity,Regular,NIFTY50,-0.0599,0.103162,25.9969,0.0016,-1.3454,23.7071,23.797,1.0038,1149
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,Regular,NIFTY50,-0.056,0.09214,23.2194,0.0028,-1.7798,19.312,21.0273,1.0888,1149
118632,Nippon India Large Cap Fund - Regular - Growth,Equity,Regular,NIFTY50,0.0364,0.086223,21.7281,0.0011,1.1228,18.8063,19.728,1.049,1149
101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,Regular,NIFTY50,0.0338,0.084899,21.3945,0.0009,1.0119,19.1469,19.389,1.0126,1149
